TradeDate,AccountTicker,StockTicker,SecurityDescription,Shares,Price,MarketValue,Cusip,HoldingsPercent
"3/30/2021 12:00:00 AM",MOON,,"DREYFUS GOVT CASH MGMT",185626,1.0000,185626.7200,S99992080,
"3/30/2021 12:00:00 AM",MOON,ADAP,"ADAPTIMMUNE THERAPEUTICS-ADR",1032361,5.0500,5213423.0500,00653A107,
"3/30/2021 12:00:00 AM",MOON,ADVM,"ADVERUM BIOTECHNOLOGIES INC",333384,9.4500,3150478.8000,00773U108,
"3/30/2021 12:00:00 AM",MOON,AMBA,"AMBARELLA INC",49771,97.7600,4865612.9600,G037AX101,
"3/30/2021 12:00:00 AM",MOON,AMSC,"AMERICAN SUPERCONDUCTOR CORP",222861,18.2400,4064984.6400,030111207,
"3/30/2021 12:00:00 AM",MOON,ATEN,"A10 NETWORKS INC",524362,9.2500,4850348.5000,002121101,
"3/30/2021 12:00:00 AM",MOON,ZNGA,"ZYNGA INC - CL A",495850,10.0600,4988251.0000,98986T108,
"3/30/2021 12:00:00 AM",MOON,WIX,"WIX.COM LTD",17272,266.9900,4611451.2800,M98068105,
"3/30/2021 12:00:00 AM",MOON,WKHS,"WORKHORSE GROUP INC",203128,13.4000,2721915.2000,98138J206,
"3/30/2021 12:00:00 AM",MOON,WORK,"SLACK TECHNOLOGIES INC- CL A",101551,40.5000,4112815.5000,83088V102,
"3/30/2021 12:00:00 AM",MOON,XNET,"XUNLEI LTD-ADR",1032154,6.4700,6678036.3800,98419E108,
"3/30/2021 12:00:00 AM",MOON,XONE,"EXONE CO/THE",363731,29.0300,10559110.9300,302104104,
"3/30/2021 12:00:00 AM",MOON,YELP,"YELP INC",138353,38.5700,5336275.2100,985817105,
"3/30/2021 12:00:00 AM",MOON,TENB,"TENABLE HOLDINGS INC",115965,35.8400,4156185.6000,88025T102,
"3/30/2021 12:00:00 AM",MOON,VHC,"VIRNETX HOLDING CORP",500747,5.3600,2684003.9200,92823T108,
"3/30/2021 12:00:00 AM",MOON,VIR,"VIR BIOTECHNOLOGY INC",145194,47.7700,6935917.3800,92764N102,
"3/30/2021 12:00:00 AM",MOON,VNE,"VEONEER INC",190591,23.8800,4551313.0800,92336X109,
"3/30/2021 12:00:00 AM",MOON,VRNS,"VARONIS SYSTEMS INC",101011,49.0800,4957619.8800,922280102,
