Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
05/18/2021,BATT,"002371 C2",BD5LYF1,"NAURA TECHNOLOGY G",74681.00,169.940000,1970207.58,1.22%,162088090.00,10550000,211,
05/18/2021,BATT,"002812 C2",BFCCR30,"YUNNAN ENERGY NEW",120366.00,136.670000,2553778.75,1.58%,162088090.00,10550000,211,
05/18/2021,BATT,"006400 KS",6771645,"SAMSUNG SDI",7731.00,623000.000000,4244096.58,2.62%,162088090.00,10550000,211,
05/18/2021,BATT,"020150 KS",B45LHQ0,"ILJIN MATERIALS CO",16876.00,66100.000000,982952.46,0.61%,162088090.00,10550000,211,
05/18/2021,BATT,"051910 KS",6346913,"LG CHEMICAL",7810.00,860000.000000,5918491.43,3.65%,162088090.00,10550000,211,
05/18/2021,BATT,"066970 KS",6578608,"L&F CO LTD",12427.00,89500.000000,980055.95,0.60%,162088090.00,10550000,211,
05/18/2021,BATT,"082920 KS",B4NYSN5,"VITZROCELL CO LTD",64274.00,13800.000000,781584.53,0.48%,162088090.00,10550000,211,
05/18/2021,BATT,"096770 KS",B232R05,"SK INNOVATION CO",11792.00,274000.000000,2847079.35,1.76%,162088090.00,10550000,211,
05/18/2021,BATT,"1211 HK",6536651,"BYD COMPANY LTD",342232.00,152.900000,6737952.09,4.16%,162088090.00,10550000,211,
05/18/2021,BATT,"1585 HK",BZ04KX9,"YADEA GROUP HOLDIN",353221.00,16.900000,768657.80,0.47%,162088090.00,10550000,211,
05/18/2021,BATT,"1772 HK",BZ9NS11,"GANFENG LITHIUM CO",226094.00,91.000000,2649294.56,1.63%,162088090.00,10550000,211,
05/18/2021,BATT,1853241D,72016P105,"PIEDMONT LITHIUM INC",14179.00,61.000000,864919.00,0.53%,162088090.00,10550000,211,
05/18/2021,BATT,"1958 HK",BTF8BT7,"BAIC MOTOR CORP LT",1275298.00,2.760000,453232.01,0.28%,162088090.00,10550000,211,
05/18/2021,BATT,"2382 HK",B1YBT08,"SUNNY OPTICAL TECH",42723.00,172.500000,948966.01,0.59%,162088090.00,10550000,211,
05/18/2021,BATT,"300014 C2",BD5C7G6,"EVE ENERGY CO LTD",231693.00,101.900000,3665163.42,2.26%,162088090.00,10550000,211,
05/18/2021,BATT,"300450 C2",BD6QWJ5,"WUXI LEAD INTELLIG",154844.00,80.050000,1924252.08,1.19%,162088090.00,10550000,211,
05/18/2021,BATT,"300750 C2",BHQPSY7,"CONTEMPORARY AMPER",202001.00,373.180000,11702485.90,7.22%,162088090.00,10550000,211,
05/18/2021,BATT,"3211 TT",6732028,"DYNAPACK INTL TECH",213742.00,101.500000,773957.87,0.48%,162088090.00,10550000,211,
05/18/2021,BATT,"3993 HK",B1VRCG6,"CHINA MOLYBDENUM C",3302115.00,5.270000,2240797.58,1.38%,162088090.00,10550000,211,
05/18/2021,BATT,"4004 JP",6805469,"SHOWA DENKO KK",36422.00,3610.000000,1204391.50,0.74%,162088090.00,10550000,211,
05/18/2021,BATT,"5713 JP",6858849,"SUMITOMO METAL MNG",40019.00,4694.000000,1720703.36,1.06%,162088090.00,10550000,211,
05/18/2021,BATT,"603799 C1",BFF5BV2,"ZHEJIANG HUAYOU CO",174419.00,82.840000,2243056.07,1.38%,162088090.00,10550000,211,
05/18/2021,BATT,"6121 TT",6421928,"SIMPLO TECHNOLOGY",77406.00,339.500000,937509.79,0.58%,162088090.00,10550000,211,
05/18/2021,BATT,"6619 JP",B5W49C9,"W-SCOPE CO",126991.00,642.000000,746800.60,0.46%,162088090.00,10550000,211,
05/18/2021,BATT,"6674 JP",6744250,"GS YUASA CORP",36344.00,2877.000000,957787.74,0.59%,162088090.00,10550000,211,
05/18/2021,BATT,"6701 JP",6640400,"NEC CORP",39926.00,5150.000000,1883474.40,1.16%,162088090.00,10550000,211,
05/18/2021,BATT,"6752 JP",6572707,"PANASONIC CORP",305804.00,1209.000000,3386617.53,2.09%,162088090.00,10550000,211,
05/18/2021,BATT,"819 HK",B1XDJC7,"TIANNENG POWER INT",220436.00,13.000000,368999.43,0.23%,162088090.00,10550000,211,
05/18/2021,BATT,ALB,012653101,"ALBEMARLE CORP",16027.00,157.790000,2528900.33,1.56%,162088090.00,10550000,211,
05/18/2021,BATT,"AMG NA",B1Z95S1,"AMG ADVANCED METAL",24124.00,28.520000,836494.20,0.52%,162088090.00,10550000,211,
05/18/2021,BATT,"ANTM IJ",6053859,"ANEKA TAMBANG",6264060.00,2510.000000,1100843.03,0.68%,162088090.00,10550000,211,
05/18/2021,BATT,"ARI SJ",6041122,"AFRN RAINBOW MINLS",57469.00,279.000000,1137253.37,0.70%,162088090.00,10550000,211,
